timestamp,Whole,AC.central.rear,AC.central.forward,AC.central.Left,AC.central.right,AC.central.monkey,AC.central.Hobs,AC.central.tiger
12/1/2015 8:18:22,56,1256.75,1259,1256.75,1258.75,12564,1257.98,1258.87
12/1/2015 8:18:23,56,1259,1260,1258.25,1259.75,9181,1258.55,1258.79
12/1/2015 8:18:24,56,1259.75,1260.25,1259.25,1260.25,5512,1259.15,1258.88
12/1/2015 8:18:25,56,1260,1260.25,1259.25,1259.5,3907,1259.45,1259.02
12/1/2015 8:18:26,56,1259.5,1259.75,1259.25,1259.5,662,1259.48,1259.14
12/1/2015 8:18:27,56,1259.5,1259.75,1259,1259,3542,1259.43,1259.21
12/1/2015 8:18:28,56,1259,1259.75,1259,1259.75,2032,1259.4,1259.26
12/1/2015 8:18:29,56,1259.75,1261.5,1259.5,1260.25,9170,1259.95,1259.43
12/1/2015 8:18:30,56,1260.25,1260.75,1259.25,1259.75,3733,1259.98,1259.57
12/1/2015 8:18:31,56,1259.75,1260,1259.25,1259.75,2232,1259.8,1259.62
12/1/2015 8:18:32,56,1259.5,1260.25,1258.5,1259,8179,1259.59,1259.62
12/1/2015 8:18:33,56,1259.25,1260,1259,1259.75,3974,1259.54,1259.6
12/1/2015 8:18:34,56,1259.75,1261.25,1259.5,1260.75,5910,1259.96,1259.69
12/1/2015 8:18:35,56,1260.75,1260.75,1260.25,1260.5,1796,1260.23,1259.82
12/1/2015 8:18:36,56,1260.5,1260.75,1259.5,1259.75,3765,1260.18,1259.91
12/1/2015 8:18:37,56,1259.5,1260.5,1259.5,1260,2499,1260.09,1259.96
12/1/2015 8:18:38,56,1260,1260.75,1259.5,1259.75,6204,1260.1,1259.98
12/1/2015 8:18:39,56,1259.75,1263.75,1259.75,1262.25,20844,1260.93,1260.22
12/1/2015 8:18:40,56,1262.25,1262.5,1261.75,1262,4543,1261.53,1260.55
12/1/2015 8:18:41,56,1262,1262.25,1260.25,1261.25,7876,1261.39,1260.76
12/1/2015 8:18:42,56,1261.25,1262,1260.75,1261.75,5281,1261.38,1260.91
12/1/2015 8:18:43,56,1261.75,1262,1260.25,1260.5,4723,1261.25,1261
12/1/2015 8:18:44,56,1260.5,1261.25,1260.25,1260.25,2187,1261,1261
12/1/2015 8:18:45,56,1260.25,1261.75,1260.25,1261.5,6312,1261,1261
12/1/2015 8:18:46,56,1261.5,1262,1261.5,1261.75,2353,1261.38,1261.09
12/1/2015 8:18:47,56,1261.75,1263,1261.5,1262.25,3567,1261.81,1261.27
12/1/2015 8:18:48,56,1262.25,1264.5,1262.25,1263.5,16960,1262.59,1261.6
12/1/2015 8:18:49,56,1263.25,1264.25,1263,1263.75,10816,1263.06,1261.93
12/1/2015 8:18:50,56,1263.5,1264.75,1263.25,1264.25,9594,1263.4,1262.2
12/1/2015 8:18:51,56,1264.25,1264.75,1263.5,1264,5531,1263.76,1262.59
12/1/2015 8:18:52,56,1264.25,1265,1263.75,1264.75,3779,1264.07,1262.96
12/1/2015 8:18:53,56,1265,1265.5,1264.5,1265,7706,1264.53,1263.35
12/1/2015 8:18:54,56,1265,1266.5,1264.75,1266,11249,1265.08,1263.78
12/1/2015 8:18:55,56,1266,1266.5,1263,1263.75,15054,1264.91,1264.07
12/1/2015 8:18:56,56,1263.5,1264,1263,1263.25,8246,1264.21,1264.1
12/1/2015 8:18:57,56,1263.5,1263.5,1261.75,1261.75,15863,1263.42,1263.93
12/1/2015 8:18:58,56,1261.75,1263.75,1261.75,1263.25,10418,1263.08,1263.72
12/1/2015 8:18:59,56,1263.25,1263.5,1261.75,1262,19834,1262.85,1263.5
12/1/2015 8:19:00,56,1262.25,1262.75,1261,1261.25,24328,1262.36,1263.22
12/1/2015 8:19:01,56,1261.5,1262,1260.5,1260.75,9450,1261.81,1262.87
12/1/2015 8:19:02,56,1260.75,1261,1259,1259,14095,1260.9,1262.37
12/1/2015 8:19:03,56,1266,1266.25,1265,1265.75,19503,1263.26,1262.6
12/1/2015 8:19:04,56,1265.75,1267,1265.25,1265.25,22629,1264.69,1263.12
12/1/2015 8:19:05,56,1265.25,1265.75,1264,1264,14343,1264.78,1263.54
12/1/2015 8:19:06,56,1264.25,1264.25,1263,1264,14915,1264.2,1263.7
12/1/2015 8:19:07,56,1264.25,1265,1263.25,1264.25,15018,1264.16,1263.82
12/1/2015 8:19:08,56,1264.25,1264.75,1261.5,1263,27632,1263.64,1263.78
12/1/2015 8:19:09,56,1263,1263,1261.25,1262.75,19365,1262.88,1263.55
12/1/2015 8:19:10,56,1262.75,1263.75,1262.25,1262.75,18663,1262.94,1263.4
12/1/2015 8:19:11,56,1263,1263,1260.25,1260.5,19396,1262.28,1263.12
12/1/2015 8:19:12,56,1260.5,1260.75,1259,1260,32437,1261.08,1262.61
12/1/2015 8:19:13,56,1260,1260,1257.5,1257.75,24929,1259.91,1261.94
12/1/2015 8:19:14,56,1257.75,1258.5,1256.75,1258.25,25194,1258.77,1261.15
12/1/2015 8:19:15,56,1258.25,1259.5,1256.75,1257,22672,1258.45,1260.47
12/1/2015 8:19:16,56,1257,1257.75,1255.5,1257,23190,1257.54,1259.74
12/1/2015 8:19:17,56,1257.25,1258.25,1256.75,1257.75,8183,1257.52,1259.18
12/1/2015 8:19:18,56,1258,1258.75,1257,1257.5,10180,1257.7,1258.81
12/1/2015 8:19:19,56,1257.5,1260,1257.25,1260,15330,1258.16,1258.65
12/1/2015 8:19:20,56,1259.75,1260.25,1258.75,1259,9486,1258.83,1258.69
12/1/2015 8:19:21,56,1259,1260.5,1258.75,1260,8626,1259.23,1258.83
12/1/2015 8:19:22,56,1260,1260.25,1258,1259.5,12301,1259.18,1258.91
12/1/2015 8:19:23,56,1259.75,1261,1259.5,1260.5,8718,1259.71,1259.11
12/1/2015 8:19:24,56,1260.5,1261,1258.75,1260.75,12722,1259.79,1259.28
12/1/2015 8:19:25,56,1260.75,1261,1258.5,1258.75,6810,1259.77,1259.41
12/1/2015 8:19:26,56,1258.75,1258.75,1257.25,1257.5,13416,1258.89,1259.28
12/1/2015 8:19:27,56,1257.25,1258.75,1257,1257.25,11482,1258.38,1259.05
12/1/2015 8:19:28,56,1257.5,1257.75,1256.75,1257,8837,1257.82,1258.74
12/1/2015 8:19:29,56,1257.25,1260,1257,1258.5,20812,1258.16,1258.6
12/1/2015 8:19:30,56,1258.75,1259.75,1258.5,1259,16275,1258.64,1258.61
12/1/2015 8:19:31,56,1259,1259.25,1257,1257.5,8742,1258.38,1258.55
12/1/2015 8:19:32,56,1257.5,1258.75,1256.75,1258.25,5097,1258.07,1258.43
12/1/2015 8:19:33,56,1258.25,1259.75,1258,1258.5,8468,1258.47,1258.44
12/1/2015 8:19:34,56,1258.5,1260,1258.5,1259,7615,1258.86,1258.55
12/1/2015 8:19:35,56,1258.75,1259.25,1258.25,1259.25,5656,1258.81,1258.61
12/1/2015 8:19:36,56,1259,1259.75,1258.25,1258.5,9273,1258.89,1258.67
12/1/2015 8:19:37,56,1258.5,1259,1257.5,1258,2700,1258.57,1258.64
12/1/2015 8:19:38,56,1258,1259,1257.75,1258.75,3201,1258.47,1258.6
12/1/2015 8:19:39,56,1258.75,1258.75,1258,1258.5,1759,1258.42,1258.56
12/1/2015 8:19:40,56,1258.5,1258.75,1257.5,1258.25,3546,1258.27,1258.49
12/1/2015 8:19:41,56,1258.25,1258.75,1258,1258.5,1430,1258.32,1258.45
12/1/2015 8:19:42,56,1258.25,1258.75,1258,1258.5,1400,1258.35,1258.42
12/1/2015 8:19:43,56,1258.25,1258.5,1257,1257.5,7077,1258.05,1258.33
12/1/2015 8:19:44,56,1257.5,1258,1256.75,1256.75,6492,1257.71,1258.17
12/1/2015 8:19:45,56,1256.75,1257,1255.75,1255.75,8548,1257.04,1257.89
12/1/2015 8:19:46,56,1255.75,1256,1254.5,1255.5,22240,1256.15,1257.46
12/1/2015 8:19:47,56,1255.25,1255.5,1252.5,1253.5,28269,1255.07,1256.86
12/1/2015 8:19:48,56,1253.5,1254.5,1253,1253.5,13465,1254.41,1256.25
12/1/2015 8:19:49,56,1253.25,1253.5,1251.25,1252,19264,1253.39,1255.53
12/1/2015 8:19:50,56,1252,1252.5,1250.75,1252,12744,1252.51,1254.78
12/1/2015 8:19:51,56,1252,1252.5,1250.75,1251.5,8431,1252.07,1254.1
12/1/2015 8:19:52,56,1251.5,1252,1250,1250.25,22188,1251.53,1253.46
12/1/2015 8:19:53,56,1250.5,1250.75,1248.25,1250.75,34491,1250.52,1252.72
12/1/2015 8:19:54,56,1250.75,1252.25,1250.75,1251.25,17120,1251.01,1252.29
12/1/2015 8:19:55,56,1251.25,1252.25,1249.75,1250.75,14302,1251,1251.97
12/1/2015 8:19:56,56,1250.5,1251.25,1250,1250,8177,1250.81,1251.68
12/1/2015 8:19:57,56,1250,1250.75,1249.25,1250.5,13343,1250.41,1251.36
12/1/2015 8:19:58,56,1250.25,1251.25,1249.75,1251,4214,1250.45,1251.14
12/1/2015 8:19:59,56,1251,1252.25,1250.75,1252,9406,1250.98,1251.1
12/1/2015 8:20:00,56,1252,1252.25,1251.25,1251.5,5819,1251.36,1251.16
12/1/2015 8:20:01,56,1251.5,1251.5,1249,1249.25,18199,1251.07,1251.15
12/1/2015 8:20:02,56,1249.25,1251.5,1249.25,1251.25,14283,1250.72,1251.04
12/1/2015 8:20:03,56,1251.25,1251.75,1250.25,1251.25,12030,1250.86,1251
12/1/2015 8:20:04,56,1251.25,1251.5,1250,1250.75,11172,1250.81,1250.95
12/1/2015 8:20:05,56,1250.75,1251.5,1248.75,1249.25,14613,1250.52,1250.86
12/1/2015 8:20:06,56,1249,1249.75,1248.25,1248.75,16124,1249.91,1250.67
12/1/2015 8:20:07,56,1248.75,1250.25,1248.25,1249.75,10901,1249.58,1250.4
12/1/2015 8:20:08,56,1249.75,1249.75,1247.5,1247.5,14421,1249.1,1250.07
12/1/2015 8:20:09,56,1247.5,1249.5,1247.25,1249.25,18784,1248.74,1249.74
12/1/2015 8:20:10,56,1249.25,1250.75,1249.25,1249.75,8704,1249.37,1249.65
12/1/2015 8:20:11,56,1249.5,1250.75,1249.25,1250,5611,1249.68,1249.66
12/1/2015 8:20:12,56,1250,1252,1249.75,1252,8182,1250.28,1249.81
12/1/2015 8:20:13,56,1252,1252.75,1251,1251.5,10100,1251.08,1250.13
12/1/2015 8:20:14,56,1251.75,1255,1251.5,1253.75,22414,1252.16,1250.64
12/1/2015 8:20:15,56,1253.75,1254.75,1253.5,1254,8206,1253.14,1251.26
12/1/2015 8:20:16,56,1254,1255.25,1252.75,1252.75,14907,1253.57,1251.84
12/1/2015 8:20:17,56,1252.75,1253,1250.25,1250.5,16776,1252.6,1252.03
12/1/2015 8:20:18,56,1250.5,1251,1249,1251,19702,1251.3,1251.85
12/1/2015 8:20:19,56,1251,1252.25,1250.5,1251.75,12976,1251.34,1251.72
12/1/2015 8:20:20,56,1252,1252.5,1250,1250,22906,1251.29,1251.61
12/1/2015 8:20:21,56,1250,1250.25,1248.5,1249,21691,1250.33,1251.29
12/1/2015 8:20:22,56,1249,1249.5,1248.25,1248.75,12319,1249.6,1250.87
12/1/2015 8:20:23,56,1248.75,1248.75,1247.5,1248.25,16146,1248.86,1250.37
12/1/2015 8:20:24,56,1251.75,1252.75,1251,1251.25,18210,1250.37,1250.37
12/1/2015 8:20:25,56,1251.25,1253.75,1251,1253.25,25113,1251.37,1250.62
12/1/2015 8:20:26,56,1253,1253.25,1251,1251.75,18468,1251.75,1250.9
12/1/2015 8:20:27,56,1251.75,1252,1249.5,1249.75,25527,1251.25,1250.99
12/1/2015 8:20:28,56,1249.75,1251.75,1249.75,1251.25,19071,1251,1250.99
12/1/2015 8:20:29,56,1251,1251,1249,1249.75,23115,1250.5,1250.87
12/1/2015 8:20:30,56,1249.5,1250.75,1249,1250,21931,1250.19,1250.7
12/1/2015 8:20:31,56,1250,1251.5,1250,1250.5,15786,1250.47,1250.64
12/1/2015 8:20:32,56,1250.5,1251,1249.25,1250.75,13861,1250.3,1250.55
12/1/2015 8:20:33,56,1250.5,1253.5,1250.5,1251.75,22087,1251.15,1250.7
12/1/2015 8:20:34,56,1251.5,1252.5,1250.25,1251,13161,1251.26,1250.84
12/1/2015 8:20:35,56,1251.25,1252,1249.5,1251.25,16959,1251.01,1250.88
12/1/2015 8:20:36,56,1251,1253.25,1251,1252.25,17495,1251.57,1251.05
12/1/2015 8:20:37,56,1252,1254.25,1251.5,1253.5,24363,1252.22,1251.35
12/1/2015 8:20:38,56,1253.5,1254,1252.25,1252.5,15881,1252.67,1251.68
12/1/2015 8:20:39,56,1252.5,1253.25,1251.75,1253,8337,1252.59,1251.9
12/1/2015 8:20:40,56,1252.75,1254,1252.25,1254,8529,1252.86,1252.14
12/1/2015 8:20:41,56,1254,1254,1253,1253.25,7524,1253.18,1252.4
12/1/2015 8:20:42,56,1253.25,1255.75,1252.25,1255,30549,1253.59,1252.7
12/1/2015 8:20:43,56,1255,1256.25,1254.5,1255.5,18487,1254.48,1253.14
12/1/2015 8:20:44,56,1255.25,1256,1254.25,1255.25,17352,1254.8,1253.56
12/1/2015 8:20:45,56,1255.25,1255.5,1254.5,1254.75,5552,1254.9,1253.89
12/1/2015 8:20:46,56,1254.5,1256.5,1254.5,1255.5,13517,1255.2,1254.22
12/1/2015 8:20:47,56,1255.5,1258.5,1255.5,1258,39103,1256.1,1254.69
12/1/2015 8:20:48,56,1258,1258.5,1257.5,1258,19616,1257.05,1255.28
12/1/2015 8:20:49,56,1257.75,1260,1257.75,1258.5,22942,1257.96,1255.95
12/1/2015 8:20:50,56,1258.75,1259.5,1258,1258,13413,1258.36,1256.55
12/1/2015 8:20:51,56,1258,1258,1257.25,1257.25,12044,1257.99,1256.91
12/1/2015 8:20:52,56,1257.25,1258.25,1257.25,1257.25,9708,1257.87,1257.15
12/1/2015 8:20:53,56,1257.25,1258.25,1257,1258,4911,1257.75,1257.3
12/1/2015 8:20:54,56,1258,1258.5,1257.25,1257.75,9219,1257.81,1257.43
12/1/2015 8:20:55,56,1257.75,1258,1256.75,1256.75,5575,1257.59,1257.47
12/1/2015 8:20:56,56,1256.75,1257.5,1256.5,1257.25,5121,1257.3,1257.43
12/1/2015 8:20:57,56,1257.5,1257.5,1256.5,1257,4702,1257.15,1257.36
12/1/2015 8:20:58,56,1256.75,1258,1256.75,1257.75,5222,1257.26,1257.33
12/1/2015 8:20:59,56,1257.75,1258,1255.75,1256,9777,1257.07,1257.27
12/1/2015 8:21:00,56,1255.75,1256.25,1255.25,1255.25,13329,1256.41,1257.05
12/1/2015 8:21:01,56,1255.5,1256,1255.25,1255.75,4166,1256.02,1256.79
12/1/2015 8:21:02,56,1255.75,1256,1255.25,1255.75,4166,1255.82,1256.55
12/1/2015 8:21:03,56,1255.75,1256,1255.25,1255.75,5123,1255.72,1256.34
12/1/2015 8:21:04,56,1255.75,1255.75,1253.5,1254.75,17146,1255.17,1256.05
12/1/2015 8:21:05,56,1254.75,1255,1254,1254.5,4361,1254.84,1255.75
12/1/2015 8:21:06,56,1254.5,1255.25,1254.25,1254.75,3109,1254.79,1255.51
12/1/2015 8:21:07,56,1254.75,1255.75,1254.5,1255.5,5297,1254.96,1255.37
12/1/2015 8:21:08,56,1255.25,1255.5,1254.75,1254.75,1543,1255.04,1255.29
12/1/2015 8:21:09,56,1254.75,1255.75,1254.75,1255.25,5823,1255.15,1255.25
12/1/2015 8:21:10,56,1255.5,1255.75,1254.75,1254.75,5923,1255.2,1255.24
12/1/2015 8:21:11,56,1254.75,1255,1254.25,1254.25,3874,1254.91,1255.16
12/1/2015 8:21:12,56,1254.5,1254.5,1252.25,1253.5,24826,1254.14,1254.9
12/1/2015 8:21:13,56,1253.5,1253.75,1252.5,1253.5,6571,1253.63,1254.59
12/1/2015 8:21:14,56,1253.25,1255.75,1253,1255.5,15764,1253.95,1254.45
12/1/2015 8:21:15,56,1255.5,1255.75,1254.25,1254.75,7228,1254.46,1254.45
12/1/2015 8:21:16,56,1254.75,1255,1254.25,1254.5,1571,1254.54,1254.48
12/1/2015 8:21:17,56,1254.5,1254.75,1253.25,1253.75,6373,1254.27,1254.43
12/1/2015 8:21:18,56,1254,1254,1252.75,1253,13018,1253.82,1254.28
12/1/2015 8:21:19,56,1253,1254,1252.5,1253.75,6237,1253.54,1254.09
12/1/2015 8:21:20,56,1253.75,1254.25,1252.5,1252.75,8784,1253.46,1253.93
12/1/2015 8:21:21,56,1253,1253.5,1252,1253,14261,1253.16,1253.77
12/1/2015 8:21:22,56,1253,1253.25,1250.5,1251.25,24838,1252.65,1253.55
12/1/2015 8:21:23,56,1251,1251.75,1250.5,1251.5,11489,1251.89,1253.13
12/1/2015 8:21:24,56,1251.5,1252.25,1250.5,1251.75,9484,1251.63,1252.76
12/1/2015 8:21:25,56,1251.5,1253.75,1251.5,1253.25,8819,1252.13,1252.6
12/1/2015 8:21:26,56,1253,1253.5,1252.5,1252.5,7715,1252.56,1252.59
12/1/2015 8:21:27,56,1252.5,1253,1252.25,1252.75,5465,1252.59,1252.59
12/1/2015 8:21:28,56,1252.75,1254.5,1252.5,1254.5,11925,1253.05,1252.71
12/1/2015 8:21:29,56,1254.5,1255,1253.25,1253.75,9561,1253.59,1252.93
12/1/2015 8:21:30,56,1253.75,1254,1252.75,1253,7257,1253.48,1253.06
12/1/2015 8:21:31,56,1253.25,1253.75,1251.75,1252.75,11577,1253.12,1253.08
12/1/2015 8:21:32,56,1252.5,1254,1252.25,1253.5,8162,1253.12,1253.09
12/1/2015 8:21:33,56,1253.5,1254,1252,1253.5,8214,1253.06,1253.08
12/1/2015 8:21:34,56,1253.5,1254,1252.25,1253.25,7975,1253.09,1253.08
12/1/2015 8:21:35,56,1253.5,1254.5,1252.75,1253,6898,1253.36,1253.15
12/1/2015 8:21:36,56,1253,1253.25,1251.5,1252,10434,1252.87,1253.08
12/1/2015 8:21:37,56,1252.25,1252.25,1249.75,1250.75,23724,1251.93,1252.79
12/1/2015 8:21:38,56,1250.5,1251.5,1250,1251.25,7559,1251.34,1252.43
12/1/2015 8:21:39,56,1251,1251.25,1250,1250,5833,1250.98,1252.07
12/1/2015 8:21:40,56,1250,1250.5,1249,1250.25,18368,1250.37,1251.64
12/1/2015 8:21:41,56,1250.25,1250.75,1249.25,1250.5,17319,1250.18,1251.28
12/1/2015 8:21:42,56,1250.5,1251.5,1250.25,1251.25,14589,1250.53,1251.09
12/1/2015 8:21:43,56,1251.25,1252.25,1251,1251.5,9792,1251.08,1251.09
12/1/2015 8:21:44,56,1251.75,1252.75,1251.5,1252.5,9143,1251.6,1251.22
